Sugr Iva narasi Mha 	 te/tALlapAka_annamAchArya/misc/sugrIva-narasiMha/
Tags 	 tags/
अकटकटा यिन्तलोनॆ 	 te/tALlapAka_annamAchArya/Ahiri/akaTakaTA_yintalonE/
अक्कचॆल्लॆण्ड्ल मिद्दरमैते नैतिमिगाक 	 te/tALlapAka_annamAchArya/devagAndhAri/akkachEllENDla_middaramaite_naitimigAka/
अक्कचॆल्लॆण्ड्लमु नेमु आकॆ नाकु विन्तगादु 	 te/tALlapAka_annamAchArya/shuddhavasantaM/akkachEllENDlamu_nemu_AkE_nAku_vintagAdu/
अक्कटा नीमाय कगपडॆ जीवुँडु 	 te/tALlapAka_annamAchArya/Ahiri/akkaTA_nImAya_kagapaDE_jIvu.NDu/
अक्कटा ने निर्मलुँडनय्ये दिँक नॆन्नँडो 	 te/tALlapAka_annamAchArya/desALaM/akkaTA_ne_nirmalu.NDanayye_di.Nka_nEnna.NDo/
अक्कटा प्राणिकिनि अहम्ब्रह्मत्वमे कानि 	 te/tALlapAka_pEdatirumalAchArya/bhairavi/akkaTA_prANikini_ahambrahmatvame_kAni/
अक्कटा रावणु ब्रह्महत्य नीकु नेडदि 	 te/tALlapAka_annamAchArya/desALaM/akkaTA_rAvaNu_brahmahatya_nIku_neDadi/
अक्कटा लोकोन्नतुँडु हरिँ जेरि यिट्लयिति 	 te/tALlapAka_pEdatirumalAchArya/rAmakriya/akkaTA_lokonnatu.NDu_hari.N_jeri_yiTlayiti/
अक्कडँ जॆलि यलपु यिक्कड नी गॆलुपु 	 te/tALlapAka_annamAchArya/mukhAri/akkaDa.N_jEli_yalapu_yikkaDa_nI_gElupu/
अक्कड नापाट्लुवडि यिक्कड नीपाटु पडि 	 te/tALlapAka_annamAchArya/Ahiri/akkaDa_nApATluvaDi_yikkaDa_nIpATu_paDi/
अक्कड नॆक्कडि नरकमु आ माटे कल्ला 	 te/tALlapAka_annamAchArya/dhannAsi/akkaDa_nEkkaDi_narakamu_A_mATe_kallA/
अक्कडिवारिने नीवु अटु चॆण्डुकोरादा 	 te/tALlapAka_pEdatirumalAchArya/Ahiri/akkaDivArine_nIvu_aTu_chENDukorAdA/
अक्कर कॊदगनियट्टि यर्थमु 	 te/tALlapAka_annamAchArya/mukhAri/akkara_kOdaganiyaTTi_yarthamu/
अक्करो तानेटि कलिगिनाडे 	 te/tALlapAka_annamAchArya/saurAShTra/akkaro_tAneTi_kaliginADe/
अक्कलाल अम्मलाल अन्दरु नुन्ना रिदॆ 	 te/tALlapAka_annamAchArya/pADi/akkalAla_ammalAla_andaru_nunnA_ridE/
अक्कलाल अम्मलाल आयँबो पनि 	 te/tALlapAka_annamAchArya/bhairavi/akkalAla_ammalAla_Aya.Nbo_pani/
अक्कलाल चूडरे वी नटमटालु 	 te/tALlapAka_annamAchArya/sAmantaM/akkalAla_chUDare_vI_naTamaTAlu/
अक्कलाल चूडुँ डन्दरुनु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/akkalAla_chUDu.N_Dandarunu/
अक्कवु नीवु नाकु नैनानैतिवि गानि 	 te/tALlapAka_annamAchArya/amarasindhu/akkavu_nIvu_nAku_nainAnaitivi_gAni/
अक्षयम्बगु मोक्ष मन्दुटे तगुँ गाक 	 te/tALlapAka_annamAchArya/shuddhavasantaM/axayambagu_moxa_manduTe_tagu.N_gAka/
अखिललोकैकवन्द्य हनुमन्तुँडा सीत 	 te/tALlapAka_annamAchArya/rAmakriya/akhilalokaikavandya_hanumantu.NDA_sIta/
अगडेल सेसेवु आकॆ निन्त 	 te/tALlapAka_annamAchArya/bhairavi/agaDela_sesevu_AkE_ninta/
अगपडितिमि नीकु नास लासला 	 te/tALlapAka_annamAchArya/kAmbodi/agapaDitimi_nIku_nAsa_lAsalA/
अङ्कॆ वच्चिनपु डन्नीनय्यीँ गाक 	 te/tALlapAka_annamAchArya/sAmavarALi/ankE_vachchinapu_DannInayyI.N_gAka/
अङ्कॆकाँड वोँगुनूतु लौभळेश 	 te/tALlapAka_annamAchArya/pADi/ankEkA.NDa_vo.NgunUtu_laubhaLesha/
अङ्कॆकु रानि पनुलैनपाटि चालुनु 	 te/tALlapAka_annamAchArya/sALanganATa/ankEku_rAni_panulainapATi_chAlunu/
अङ्गडि कॆक्कॆ वलपु लारडिँ बडॆ वयसु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/angaDi_kEkkE_valapu_lAraDi.N_baDE_vayasu/
अङ्गडि नॆव्वरु नण्टकुरो यी 	 te/tALlapAka_annamAchArya/shrIrAgaM/angaDi_nEvvaru_naNTakuro_yI/
अङ्गडिँ बडॆनु वादु लतिवकु नीकुँ बोदु 	 te/tALlapAka_annamAchArya/pADi/angaDi.N_baDEnu_vAdu_lativaku_nIku.N_bodu/
अङ्गडिँ बॆट्टुकोकु नी याचारालु 	 te/tALlapAka_annamAchArya/varALi/angaDi.N_bETTukoku_nI_yAchArAlu/
अङ्गडिँ बॆट्टे वयसु अडियाल मानुने 	 te/tALlapAka_annamAchArya/deshAxi/angaDi.N_bETTe_vayasu_aDiyAla_mAnune/
अङ्गडिँ बॆट्टेवु मम्मु नौनोयि बाव नी 	 te/tALlapAka_annamAchArya/sAmantaM/angaDi.N_bETTevu_mammu_naunoyi_bAva_nI/
अङ्गडि मा वलपु नीकनुवायनु 	 te/tALlapAka_annamAchArya/rAmakriya/angaDi_mA_valapu_nIkanuvAyanu/
अङ्गडि वेसेवु वल पदेरा वोरी 	 te/tALlapAka_annamAchArya/nATa/angaDi_vesevu_vala_paderA_vorI/
अङ्गडिनेल वेसेवु अप्पटि वलपुलु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/angaDinela_vesevu_appaTi_valapulu/
अङ्गडिवेतुरा वल पन्दरुँ जूडँगनु 	 te/tALlapAka_pEdatirumalAchArya/kannaDagauLa/angaDiveturA_vala_pandaru.N_jUDa.Nganu/
अङ्गन चॆलुवु चूडवय्या नीवु 	 te/tALlapAka_annamAchArya/desALaM/angana_chEluvu_chUDavayyA_nIvu/
अङ्गन चेसिन पुण्य मन्दकपोदु 	 te/tALlapAka_annamAchArya/mALavi/angana_chesina_puNya_mandakapodu/
अङ्गन ना पतितोड नण्टिवा नीवु 	 te/tALlapAka_annamAchArya/mangaLakaushika/angana_nA_patitoDa_naNTivA_nIvu/
अङ्गन नासलनेल अलयिञ्चेवु 	 te/tALlapAka_annamAchArya/kannaDagauLa/angana_nAsalanela_alayinchevu/
अङ्गन नि न्नडिगि रम्मनॆ नी माट 	 te/tALlapAka_annamAchArya/kuranji/angana_ni_nnaDigi_rammanE_nI_mATa/
अङ्गन निन्तटनैना नलपु दीर्चरादा 	 te/tALlapAka_annamAchArya/kannaDagauLa/angana_nintaTanainA_nalapu_dIrcharAdA/
अङ्गन नीतोँ बॆनँगदण्टा नेल सादिञ्चेवु 	 te/tALlapAka_annamAchArya/kAmbodi/angana_nIto.N_bEna.NgadaNTA_nela_sAdinchevu/
अङ्गन नीपति रपमायँ गदवे 	 te/tALlapAka_pEdatirumalAchArya/mukhAri/angana_nIpati_rapamAya.N_gadave/
अङ्गन भावमु चूडवय्य नीवु 	 te/tALlapAka_annamAchArya/tElu.Ngu.NgAmbodi/angana_bhAvamu_chUDavayya_nIvu/
अङ्गन मोहमु नीपै नटुवण्टिदा 	 te/tALlapAka_annamAchArya/bauLi/angana_mohamu_nIpai_naTuvaNTidA/
अङ्गन यॆट्टुण्डिना नमरुँगाक 	 te/tALlapAka_annamAchArya/rAmakriya/angana_yETTuNDinA_namaru.NgAka/
अङ्गन लातनिवेळ अरसिरारो 	 te/tALlapAka_annamAchArya/deshAxi/angana_lAtaniveLa_arasirAro/
अङ्गन लीरे यारतुलु 	 te/tALlapAka_annamAchArya/lalita/angana_lIre_yAratulu/
अङ्गन लॆल्ला अदिवो नेँडु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/angana_lEllA_adivo_ne.NDu/
अङ्गन विभुँ गूडे ददि येकालमॆू काक 	 te/tALlapAka_pEdatirumalAchArya/mukhAri/angana_vibhu.N_gUDe_dadi_yekAlamEU_kAka/
अङ्गन वीडॆमिच्चीनि अन्दुकोवय्य 	 te/tALlapAka_annamAchArya/nArAyaNi/angana_vIDEmichchIni_andukovayya/
अङ्गन सुद्दुलु नी वेमडिगेवय्या 	 te/tALlapAka_annamAchArya/sALanganATa/angana_suddulu_nI_vemaDigevayyA/
अङ्गनकु नीकुँ बॊन्दु अधरामृतपु विन्दु 	 te/tALlapAka_annamAchArya/shrIrAgaM/anganaku_nIku.N_bOndu_adharAmRtapu_vindu/
अङ्गनकु नीवॆ अखिलसाम्राज्यमु 	 te/tALlapAka_annamAchArya/gauLa/anganaku_nIvE_akhilasAmrAjyamu/
अङ्गनकु मारुगम्म लम्पवय्या 	 te/tALlapAka_annamAchArya/rAmakriya/anganaku_mArugamma_lampavayyA/
अङ्गनकु विरहमे सिङ्गारमाय 	 te/tALlapAka_annamAchArya/shrIrAgaM/anganaku_virahame_singAramAya/
अङ्गनजव्वन मामनिकालमु 	 te/tALlapAka_annamAchArya/devagAndhAri/anganajavvana_mAmanikAlamu/
अङ्गनलँ गनुँगॊण्टे नाचारा लॆक्कड नुण्डु 	 te/tALlapAka_annamAchArya/pADi/anganala.N_ganu.NgONTe_nAchArA_lEkkaDa_nuNDu/
अङ्गनलमु गाक आसपडक मानमु 	 te/tALlapAka_annamAchArya/kAmbodi/anganalamu_gAka_AsapaDaka_mAnamu/
अङ्गनलाल मनचे नाडिञ्चुकॊनॆँ गानि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/anganalAla_manache_nADinchukOnE.N_gAni/
अङ्गनलेमन्ना नन्नुनण्टिरि गानि 	 te/tALlapAka_annamAchArya/sAmantaM/anganalemannA_nannunaNTiri_gAni/
अङ्गना नीवुनु माटलाडुकोरय्या 	 te/tALlapAka_annamAchArya/shrIrAgaM/anganA_nIvunu_mATalADukorayyA/
अङ्गनामङ्गनामन्तरे 	 te/tALlapAka_annamAchArya/luptamu/anganAmanganAmantare/
अङ्गनामणि 	 te/tALlapAka_annamAchArya/pantuvarALi/anganAmaNi/
अङ्गमॆल्लँ जॆमरिञ्चॆ नम्मँगारिकि 	 te/tALlapAka_annamAchArya/desALaM/angamElla.N_jEmarinchE_namma.NgAriki/
अच्चपु राल यमुनलोपल 	 te/tALlapAka_annamAchArya/mechabauLi/achchapu_rAla_yamunalopala/
अच्चमुगा श्री हरिङ्क अड्डमाड वॆऱतु 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/achchamugA_shrI_harinka_aDDamADa_vE.Rhatu/
अच्चिवच्चु नी कॆप्पुडु नङ्गनतोडि पॊन्दु 	 te/tALlapAka_annamAchArya/hindoLaM/achchivachchu_nI_kEppuDu_nanganatoDi_pOndu/
अच्चुत मिम्मुँ दलँचे यन्तपनि वलॆना 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/achchuta_mimmu.N_dala.Nche_yantapani_valEnA/
अच्चुतु कृपालब्ध मदियुँगाक 	 te/tALlapAka_annamAchArya/desALaM/achchutu_kRpAlabdha_madiyu.NgAka/
अच्चुतु शरणमे अन्निटिकिनि गुरि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/achchutu_sharaName_anniTikini_guri/
अच्चुतुँडनियॆडि नाममुगलिगिनयट्टि नीवॆ काक 	 te/tALlapAka_annamAchArya/sAmantaM/achchutu.NDaniyEDi_nAmamugaliginayaTTi_nIvE_kAka/
अज्ञानजन्तुव नेनैतिँ गाक 	 te/tALlapAka_pEdatirumalAchArya/bauLi/ajnAnajantuva_nenaiti.N_gAka/
अज्ञानुलकिवि यरुहमु लिन्ते 	 te/tALlapAka_annamAchArya/desi/ajnAnulakivi_yaruhamu_linte/
अञ्चितपुण्युलकैते हरि दैवमवुँ गाक 	 te/tALlapAka_annamAchArya/desAxi/anchitapuNyulakaite_hari_daivamavu.N_gAka/
अञ्चॆल नीतोँ बॆनँगि यलसितिनि 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/anchEla_nIto.N_bEna.Ngi_yalasitini/
अञ्जनातनयुँडैन हनुमन्तुँडु 	 te/tALlapAka_annamAchArya/sALanganATa/anjanAtanayu.NDaina_hanumantu.NDu/
अञ्जलिरञ्जलिरयं ते 	 te/tALlapAka_annamAchArya/shrIrAgaM/anjaliranjalirayaM_te/
अञ्जिनीदेविकॊडुकु हनुमन्तुँडु 	 te/tALlapAka_annamAchArya/mALavi/anjinIdevikODuku_hanumantu.NDu/
अटनि मानँगलेवु अन्निटानु नी पॊन्दु 	 te/tALlapAka_annamAchArya/nAdarAmakriya/aTani_mAna.Ngalevu_anniTAnu_nI_pOndu/
अटनि विन्नविञ्चरे यातनितोनु 	 te/tALlapAka_annamAchArya/deshi/aTani_vinnavinchare_yAtanitonu/
अटमीँद नयिनट्लय्यीँ गानि 	 te/tALlapAka_annamAchArya/gauLa/aTamI.Nda_nayinaTlayyI.N_gAni/
अटमीँद मरि येमि नावललेदु सर्व 	 te/tALlapAka_pEdatirumalAchArya/guNDakriya/aTamI.Nda_mari_yemi_nAvalaledu_sarva/
अटमीँद शरणण्टि नन्निटा मान्यमु नाकु 	 te/tALlapAka_annamAchArya/bhairavi/aTamI.Nda_sharaNaNTi_nanniTA_mAnyamu_nAku/
अटमीँदि पनुलकु हरि नीवे कलवु 	 te/tALlapAka_annamAchArya/shrIrAgaM/aTamI.Ndi_panulaku_hari_nIve_kalavu/
अटु गनक नेस्तमु लमरु मी किद्दरिकि 	 te/tALlapAka_annamAchArya/sAmantaM/aTu_ganaka_nestamu_lamaru_mI_kiddariki/
अटु गनकनेँ दन्नु नौँगादनँ गलना 	 te/tALlapAka_annamAchArya/sAmantaM/aTu_ganakane.N_dannu_nau.NgAdana.N_galanA/
अटु गान नीकु लोनैतिँगाक यी 	 te/tALlapAka_annamAchArya/sAmantaM/aTu_gAna_nIku_lonaiti.NgAka_yI/
अटु गान पतियड कवुँगामु लॆञ्चरादु 	 te/tALlapAka_annamAchArya/bhairavi/aTu_gAna_patiyaDa_kavu.NgAmu_lEncharAdu/
अटु गुडुवु मनस नी वन्निलागुलँ बॊरलि 	 te/tALlapAka_annamAchArya/sAmantaM/aTu_guDuvu_manasa_nI_vannilAgula.N_bOrali/
अटु गॊन्तकालम्बु लनुभविञ्चँगँ गलिगॆ 	 te/tALlapAka_annamAchArya/shrIrAgaM/aTu_gOntakAlambu_lanubhavincha.Nga.N_galigE/
अटु गॊन्नाळ्लन्दाँक यिटु गॊन्नाळ्लिन्दाँक 	 te/tALlapAka_annamAchArya/varALi/aTu_gOnnALlandA.Nka_yiTu_gOnnALlindA.Nka/
अटुगन ने रोयँगँ दगवा 	 te/tALlapAka_annamAchArya/guNDakriya/aTugana_ne_roya.Nga.N_dagavA/
अटुगनक निनुँ दलँचु कन्तट नुण्डुट मेलु 	 te/tALlapAka_annamAchArya/deshi/aTuganaka_ninu.N_dala.Nchu_kantaTa_nuNDuTa_melu/
अटुगान नीकु मॊक्के मङ्गनँ जेकॊनवय्य 	 te/tALlapAka_annamAchArya/bhairavi/aTugAna_nIku_mOkke_mangana.N_jekOnavayya/
अटुगान नीचेँत लमृतमुलॆ नीकु 	 te/tALlapAka_annamAchArya/mangaLakaushika/aTugAna_nIche.Nta_lamRtamulE_nIku/
अटुगान नीपादाल कन्नियु विन्नविञ्चिति 	 te/tALlapAka_annamAchArya/pADi/aTugAna_nIpAdAla_kanniyu_vinnavinchiti/
अटुगान पतितोड नलुगकु नीवु 	 te/tALlapAka_annamAchArya/shankarAbharaNaM/aTugAna_patitoDa_nalugaku_nIvu/
अटुगान बलिमि सेयँगरादु रमणुनि 	 te/tALlapAka_annamAchArya/devagAndhAri/aTugAna_balimi_seya.NgarAdu_ramaNuni/
अटुगान मोसपोक हरि नीके अन्नियुनु 	 te/tALlapAka_annamAchArya/dhannAsi/aTugAna_mosapoka_hari_nIke_anniyunu/
अटुगान यॆञ्चनेल आवलिवारि भाग्यमु 	 te/tALlapAka_annamAchArya/rAmakriya/aTugAna_yEnchanela_AvalivAri_bhAgyamu/
अटुगान वुत्तमुरालैनदि वोजतो नुण्डु 	 te/tALlapAka_pEdatirumalAchArya/sAmantaM/aTugAna_vuttamurAlainadi_vojato_nuNDu/
अटुगान शरणण्टि नपराधमु लॆन्दुकु 	 te/tALlapAka_pEdatirumalAchArya/kAmbodi/aTugAna_sharaNaNTi_naparAdhamu_lEnduku/
अटुगाना येमि सेसिना यधिकुल दूषिम्पँग जनदु 	 te/tALlapAka_pEdatirumalAchArya/shuddhadeshi/aTugAnA_yemi_sesinA_yadhikula_dUShimpa.Nga_janadu/
अटुचूडु सतिनेर्पु लवुभळेश 	 te/tALlapAka_annamAchArya/rAmakriya/aTuchUDu_satinerpu_lavubhaLesha/
अटुवण्टि कान्त यी यलमेल्मङ्गा 	 te/tALlapAka_pEdatirumalAchArya/pADi/aTuvaNTi_kAnta_yI_yalamelmangA/
अटुवण्टि गुणालदे अलमेल्मङ्ग 	 te/tALlapAka_annamAchArya/dhannAsi/aTuvaNTi_guNAlade_alamelmanga/
अटुवण्टि निन्नेमन्दु आपॆ नेमन्दु 	 te/tALlapAka_annamAchArya/sALanganATa/aTuvaNTi_ninnemandu_ApE_nemandu/
अटुवण्टि विद्यलु नी यन्दु वुन्नवि 	 te/tALlapAka_annamAchArya/lalita/aTuvaNTi_vidyalu_nI_yandu_vunnavi/
अटुवण्टि वैभवमु लमरँजेसिन दैव 	 te/tALlapAka_annamAchArya/deshAxi/aTuvaNTi_vaibhavamu_lamara.Njesina_daiva/
अटुवण्टि सतिँ गानि यादरिञ्चवु 	 te/tALlapAka_annamAchArya/mukhAri/aTuvaNTi_sati.N_gAni_yAdarinchavu/
अटुवण्टि सति नीकु नमरॆ नायकुँड 	 te/tALlapAka_annamAchArya/pADi/aTuvaNTi_sati_nIku_namarE_nAyaku.NDa/
अटुवण्टि सतिकिँ गाक नीवु लोनय्येवा 	 te/tALlapAka_annamAchArya/varALi/aTuvaNTi_satiki.N_gAka_nIvu_lonayyevA/
अटुवण्टिदि गलिते नानतीवय्या 	 te/tALlapAka_annamAchArya/desALaM/aTuvaNTidi_galite_nAnatIvayyA/
अटुवण्टिदि गाकुण्टे आँटदन्दुरा 	 te/tALlapAka_annamAchArya/sAmantaM/aTuvaNTidi_gAkuNTe_A.NTadandurA/
अटुवण्टिवाँडवा अद्दो नीवु 	 te/tALlapAka_annamAchArya/sAmantaM/aTuvaNTivA.NDavA_addo_nIvu/
अटुवण्टिवाँडा आतँडु मायॆडकु 	 te/tALlapAka_annamAchArya/sAmantaM/aTuvaNTivA.NDA_Ata.NDu_mAyEDaku/
अटुवण्टिवाँडा यीतँ डौने नीवु 	 te/tALlapAka_annamAchArya/pADi/aTuvaNTivA.NDA_yIta.N_Daune_nIvu/
अटुवण्टिवाँडु गाँडु अतँडु नीकुँ दप्पँडु 	 te/tALlapAka_annamAchArya/shrIrAgaM/aTuvaNTivA.NDu_gA.NDu_ata.NDu_nIku.N_dappa.NDu/
अटुवण्टिवाँडुवो हरिदासुँडु 	 te/tALlapAka_annamAchArya/lalita/aTuvaNTivA.NDuvo_haridAsu.NDu/
अटुवण्टिवानिना अलयिञ्चेवु 	 te/tALlapAka_annamAchArya/saurAShTraM/aTuvaNTivAninA_alayinchevu/
अटुवण्टिवारमे अन्दरमु 	 te/tALlapAka_annamAchArya/Aribi/aTuvaNTivArame_andaramu/
अटुवण्टिवारिकि नी वप्पुडे वलतुवु 	 te/tALlapAka_chinatirumalAchArya/bauLi/aTuvaNTivAriki_nI_vappuDe_valatuvu/
अटुवलॆँ जूतमा अदी नॊक्कवेडुक 	 te/tALlapAka_annamAchArya/pADi/aTuvalE.N_jUtamA_adI_nOkkaveDuka/
